/afs/cern.ch/user/p/pkruyt/miniforge3/lib/python3.10/site-packages/cupyx/jit/_interface.py:173: FutureWarning: cupyx.jit.rawkernel is experimental. The interface can change in the future.
  cupy._util.experimental('cupyx.jit.rawkernel')
Xcoll not installed

Loading line from dict:   0%|          | 0/38786 [00:00<?, ?it/s]
Tracking:  86%|████████▋ | 3747800/4337500 [53:01:54<8:10:57, 20.02it/s]
Tracking:  86%|████████▋ | 3747900/4337500 [53:01:59<8:10:32, 20.03it/s]
Tracking:  86%|████████▋ | 3748000/4337500 [53:02:04<8:12:13, 19.96it/s]
Tracking:  86%|████████▋ | 3748100/4337500 [53:02:09<8:12:59, 19.93it/s]
Tracking:  86%|████████▋ | 3748200/4337500 [53:02:14<8:11:49, 19.97it/s]
Tracking:  86%|████████▋ | 3748300/4337500 [53:02:19<8:10:54, 20.00it/s]
Tracking:  86%|████████▋ | 3748400/4337500 [53:02:24<8:11:06, 19.99it/s]
Tracking:  86%|████████▋ | 3748500/4337500 [53:02:29<8:11:02, 19.99it/s]
Tracking:  86%|████████▋ | 3748600/4337500 [53:02:34<8:10:22, 20.02it/s]
Tracking:  86%|████████▋ | 3748700/4337500 [53:02:39<8:10:56, 19.99it/s]
Tracking:  86%|████████▋ | 3748800/4337500 [53:02:44<8:10:01, 20.02it/s]
Tracking:  86%|████████▋ | 3748900/4337500 [53:02:49<8:10:41, 19.99it/s]
Tracking:  86%|████████▋ | 3749000/4337500 [53:02:54<8:10:01, 20.02it/s]
Tracking:  86%|████████▋ | 3749100/4337500 [53:02:59<8:09:38, 20.03it/s]
Tracking:  86%|████████▋ | 3749200/4337500 [53:03:04<8:10:55, 19.97it/s]
Tracking:  86%|████████▋ | 3749300/4337500 [53:03:09<8:10:56, 19.97it/s]
Tracking:  86%|████████▋ | 3749400/4337500 [53:03:14<8:10:26, 19.99it/s]
Tracking:  86%|████████▋ | 3749500/4337500 [53:03:19<8:09:37, 20.02it/s]
Tracking:  86%|████████▋ | 3749600/4337500 [53:03:24<8:09:37, 20.01it/s]
Tracking:  86%|████████▋ | 3749700/4337500 [53:03:29<8:09:35, 20.01it/s]
Tracking:  86%|████████▋ | 3749800/4337500 [53:03:34<8:08:55, 20.03it/s]
Tracking:  86%|████████▋ | 3749900/4337500 [53:03:39<8:09:25, 20.01it/s]
Tracking:  86%|████████▋ | 3750000/4337500 [53:03:44<8:08:36, 20.04it/s]
Tracking:  86%|████████▋ | 3750100/4337500 [53:03:49<8:09:14, 20.01it/s]
Tracking:  86%|████████▋ | 3750200/4337500 [53:03:54<8:08:38, 20.03it/s]
Tracking:  86%|████████▋ | 3750300/4337500 [53:03:59<8:08:00, 20.05it/s]
Tracking:  86%|████████▋ | 3750400/4337500 [53:04:04<8:09:51, 19.98it/s]
Tracking:  86%|████████▋ | 3750500/4337500 [53:04:09<8:10:06, 19.96it/s]
Tracking:  86%|████████▋ | 3750600/4337500 [53:04:14<8:08:52, 20.01it/s]
Tracking:  86%|████████▋ | 3750700/4337500 [53:04:19<8:08:07, 20.04it/s]
Tracking:  86%|████████▋ | 3750800/4337500 [53:04:24<8:08:06, 20.03it/s]
Tracking:  86%|████████▋ | 3750900/4337500 [53:04:29<8:08:14, 20.02it/s]
Tracking:  86%|████████▋ | 3751000/4337500 [53:04:34<8:07:47, 20.04it/s]
Tracking:  86%|████████▋ | 3751100/4337500 [53:04:39<8:08:27, 20.01it/s]
Tracking:  86%|████████▋ | 3751200/4337500 [53:04:44<8:07:41, 20.04it/s]
Tracking:  86%|████████▋ | 3751300/4337500 [53:04:49<8:08:28, 20.00it/s]
Tracking:  86%|████████▋ | 3751400/4337500 [53:04:54<8:07:29, 20.04it/s]
Tracking:  86%|████████▋ | 3751500/4337500 [53:04:59<8:06:31, 20.07it/s]
Tracking:  86%|████████▋ | 3751600/4337500 [53:05:04<8:08:24, 19.99it/s]
Tracking:  86%|████████▋ | 3751700/4337500 [53:05:09<8:09:11, 19.96it/s]
Tracking:  86%|████████▋ | 3751800/4337500 [53:05:14<8:08:11, 20.00it/s]
Tracking:  86%|████████▋ | 3751900/4337500 [53:05:19<8:06:57, 20.04it/s]
Tracking:  87%|████████▋ | 3752000/4337500 [53:05:24<8:07:03, 20.04it/s]
Tracking:  87%|████████▋ | 3752100/4337500 [53:05:29<8:07:26, 20.02it/s]
Tracking:  87%|████████▋ | 3752200/4337500 [53:05:34<8:07:13, 20.02it/s]
Tracking:  87%|████████▋ | 3752300/4337500 [53:05:39<8:06:58, 20.03it/s]
Tracking:  87%|████████▋ | 3752400/4337500 [53:05:44<8:06:21, 20.05it/s]
Tracking:  87%|████████▋ | 3752500/4337500 [53:05:49<8:07:16, 20.01it/s]
Tracking:  87%|████████▋ | 3752600/4337500 [53:05:54<8:06:22, 20.04it/s]
Tracking:  87%|████████▋ | 3752700/4337500 [53:05:59<8:05:40, 20.07it/s]
Tracking:  87%|████████▋ | 3752800/4337500 [53:06:04<8:06:37, 20.03it/s]
Tracking:  87%|████████▋ | 3752900/4337500 [53:06:09<8:08:40, 19.94it/s]
Tracking:  87%|████████▋ | 3753000/4337500 [53:06:14<8:07:28, 19.98it/s]
Tracking:  87%|████████▋ | 3753100/4337500 [53:06:19<8:06:17, 20.03it/s]
Tracking:  87%|████████▋ | 3753200/4337500 [53:06:24<8:06:03, 20.04it/s]
Tracking:  87%|████████▋ | 3753300/4337500 [53:06:29<8:06:17, 20.02it/s]
Tracking:  87%|████████▋ | 3753400/4337500 [53:06:34<8:05:23, 20.06it/s]
Tracking:  87%|████████▋ | 3753500/4337500 [53:06:39<8:05:04, 20.07it/s]
Tracking:  87%|████████▋ | 3753600/4337500 [53:06:44<8:04:32, 20.08it/s]
Tracking:  87%|████████▋ | 3753700/4337500 [53:06:49<8:05:26, 20.04it/s]
Tracking:  87%|████████▋ | 3753800/4337500 [53:06:54<8:04:48, 20.07it/s]
Tracking:  87%|████████▋ | 3753900/4337500 [53:06:59<8:04:19, 20.08it/s]
Tracking:  87%|████████▋ | 3754000/4337500 [53:07:04<8:04:08, 20.09it/s]
Tracking:  87%|████████▋ | 3754100/4337500 [53:07:09<8:06:24, 19.99it/s]
Tracking:  87%|████████▋ | 3754200/4337500 [53:07:14<8:05:09, 20.04it/s]
Tracking:  87%|████████▋ | 3754300/4337500 [53:07:19<8:03:54, 20.09it/s]
Tracking:  87%|████████▋ | 3754400/4337500 [53:07:24<8:04:05, 20.08it/s]
Tracking:  87%|████████▋ | 3754500/4337500 [53:07:29<8:04:36, 20.05it/s]
Tracking:  87%|████████▋ | 3754600/4337500 [53:07:34<8:03:45, 20.08it/s]
Tracking:  87%|████████▋ | 3754700/4337500 [53:07:39<8:03:42, 20.08it/s]
Tracking:  87%|████████▋ | 3754800/4337500 [53:07:44<8:03:01, 20.11it/s]
Tracking:  87%|████████▋ | 3754900/4337500 [53:07:49<8:03:52, 20.07it/s]
Tracking:  87%|████████▋ | 3755000/4337500 [53:07:54<8:02:58, 20.10it/s]
Tracking:  87%|████████▋ | 3755100/4337500 [53:07:59<8:02:49, 20.10it/s]
Tracking:  87%|████████▋ | 3755200/4337500 [53:08:04<8:02:39, 20.11it/s]
Tracking:  87%|████████▋ | 3755300/4337500 [53:08:09<8:05:35, 19.98it/s]
Tracking:  87%|████████▋ | 3755400/4337500 [53:08:14<8:04:41, 20.02it/s]
Tracking:  87%|████████▋ | 3755500/4337500 [53:08:19<8:03:40, 20.06it/s]
Tracking:  87%|████████▋ | 3755600/4337500 [53:08:24<8:03:34, 20.06it/s]
Tracking:  87%|████████▋ | 3755700/4337500 [53:08:29<8:04:02, 20.03it/s]
Tracking:  87%|████████▋ | 3755800/4337500 [53:08:34<8:03:13, 20.06it/s]
Tracking:  87%|████████▋ | 3755900/4337500 [53:08:39<8:03:18, 20.06it/s]
Tracking:  87%|████████▋ | 3756000/4337500 [53:08:44<8:03:00, 20.07it/s]
Tracking:  87%|████████▋ | 3756100/4337500 [53:08:49<8:03:36, 20.04it/s]
Tracking:  87%|████████▋ | 3756200/4337500 [53:08:53<8:02:33, 20.08it/s]
Tracking:  87%|████████▋ | 3756300/4337500 [53:08:58<8:01:49, 20.10it/s]
Tracking:  87%|████████▋ | 3756400/4337500 [53:09:03<8:01:31, 20.11it/s]
Tracking:  87%|████████▋ | 3756500/4337500 [53:09:08<8:04:07, 20.00it/s]
Tracking:  87%|████████▋ | 3756600/4337500 [53:09:13<8:03:07, 20.04it/s]
Tracking:  87%|████████▋ | 3756700/4337500 [53:09:18<8:02:33, 20.06it/s]
Tracking:  87%|████████▋ | 3756800/4337500 [53:09:23<8:01:50, 20.09it/s]
Tracking:  87%|████████▋ | 3756900/4337500 [53:09:28<8:02:32, 20.05it/s]
Tracking:  87%|████████▋ | 3757000/4337500 [53:09:33<8:01:37, 20.09it/s]
Tracking:  87%|████████▋ | 3757100/4337500 [53:09:38<8:02:19, 20.06it/s]
Tracking:  87%|████████▋ | 3757200/4337500 [53:09:43<8:01:28, 20.09it/s]
Tracking:  87%|████████▋ | 3757300/4337500 [53:09:48<8:02:07, 20.06it/s]
Tracking:  87%|████████▋ | 3757400/4337500 [53:09:53<8:01:09, 20.09it/s]
Tracking:  87%|████████▋ | 3757500/4337500 [53:09:58<8:00:40, 20.11it/s]
Tracking:  87%|████████▋ | 3757600/4337500 [53:10:03<8:00:15, 20.12it/s]
Tracking:  87%|████████▋ | 3757700/4337500 [53:10:08<8:02:42, 20.02it/s]
Tracking:  87%|████████▋ | 3757800/4337500 [53:10:13<8:02:27, 20.03it/s]
Tracking:  87%|████████▋ | 3757900/4337500 [53:10:18<8:01:51, 20.05it/s]
Tracking:  87%|████████▋ | 3758000/4337500 [53:10:23<8:01:04, 20.08it/s]
Tracking:  87%|████████▋ | 3758100/4337500 [53:10:28<8:02:06, 20.03it/s]
Tracking:  87%|████████▋ | 3758200/4337500 [53:10:33<8:01:27, 20.05it/s]
Tracking:  87%|████████▋ | 3758300/4337500 [53:10:38<8:02:08, 20.02it/s]
Tracking:  87%|████████▋ | 3758400/4337500 [53:10:43<8:01:28, 20.05it/s]
Tracking:  87%|████████▋ | 3758500/4337500 [53:10:48<8:02:19, 20.01it/s]
Tracking:  87%|████████▋ | 3758600/4337500 [53:10:53<8:01:09, 20.05it/s]
Tracking:  87%|████████▋ | 3758700/4337500 [53:10:58<8:00:44, 20.07it/s]
Tracking:  87%|████████▋ | 3758800/4337500 [53:11:03<8:00:22, 20.08it/s]
Tracking:  87%|████████▋ | 3758900/4337500 [53:11:08<8:01:34, 20.02it/s]
Tracking:  87%|████████▋ | 3759000/4337500 [53:11:13<8:03:06, 19.96it/s]
Tracking:  87%|████████▋ | 3759100/4337500 [53:11:18<8:01:47, 20.01it/s]
Tracking:  87%|████████▋ | 3759200/4337500 [53:11:23<8:00:26, 20.06it/s]
Tracking:  87%|████████▋ | 3759300/4337500 [53:11:28<8:01:08, 20.03it/s]
Tracking:  87%|████████▋ | 3759400/4337500 [53:11:33<8:00:21, 20.06it/s]
Tracking:  87%|████████▋ | 3759500/4337500 [53:11:38<8:00:58, 20.03it/s]
Tracking:  87%|████████▋ | 3759600/4337500 [53:11:43<8:00:04, 20.06it/s]
Tracking:  87%|████████▋ | 3759700/4337500 [53:11:48<8:00:40, 20.03it/s]
Tracking:  87%|████████▋ | 3759800/4337500 [53:11:53<7:59:40, 20.07it/s]
Tracking:  87%|████████▋ | 3759900/4337500 [53:11:58<7:59:21, 20.08it/s]
Tracking:  87%|████████▋ | 3760000/4337500 [53:12:03<7:59:01, 20.09it/s]
Tracking:  87%|████████▋ | 3760100/4337500 [53:12:08<7:59:48, 20.06it/s]
Tracking:  87%|████████▋ | 3760200/4337500 [53:12:13<8:01:56, 19.96it/s]
Tracking:  87%|████████▋ | 3760300/4337500 [53:12:18<8:01:23, 19.98it/s]
Tracking:  87%|████████▋ | 3760400/4337500 [53:12:23<8:00:25, 20.02it/s]
Tracking:  87%|████████▋ | 3760500/4337500 [53:12:28<8:01:03, 19.99it/s]
Tracking:  87%|████████▋ | 3760600/4337500 [53:12:33<8:00:08, 20.03it/s]
Tracking:  87%|████████▋ | 3760700/4337500 [53:12:38<8:00:45, 20.00it/s]
Tracking:  87%|████████▋ | 3760800/4337500 [53:12:43<7:59:33, 20.04it/s]
Tracking:  87%|████████▋ | 3760900/4337500 [53:12:48<8:00:22, 20.01it/s]
Tracking:  87%|████████▋ | 3761000/4337500 [53:12:53<7:59:44, 20.03it/s]
Tracking:  87%|████████▋ | 3761100/4337500 [53:12:58<7:59:22, 20.04it/s]
Tracking:  87%|████████▋ | 3761200/4337500 [53:13:03<7:58:49, 20.06it/s]
Tracking:  87%|████████▋ | 3761300/4337500 [53:13:08<7:59:28, 20.03it/s]
Tracking:  87%|████████▋ | 3761400/4337500 [53:13:13<8:01:15, 19.95it/s]
Tracking:  87%|████████▋ | 3761500/4337500 [53:13:18<8:00:39, 19.97it/s]
Tracking:  87%|████████▋ | 3761600/4337500 [53:13:23<7:59:32, 20.02it/s]
Tracking:  87%|████████▋ | 3761700/4337500 [53:13:28<8:00:18, 19.98it/s]
Tracking:  87%|████████▋ | 3761800/4337500 [53:13:33<8:00:02, 19.99it/s]
Tracking:  87%|████████▋ | 3761900/4337500 [53:13:38<8:00:19, 19.97it/s]
Tracking:  87%|████████▋ | 3762000/4337500 [53:13:43<7:59:35, 20.00it/s]
Tracking:  87%|████████▋ | 3762100/4337500 [53:13:48<8:00:21, 19.96it/s]
Tracking:  87%|████████▋ | 3762200/4337500 [53:13:53<7:59:32, 19.99it/s]
Tracking:  87%|████████▋ | 3762300/4337500 [53:13:58<7:59:00, 20.01it/s]
Tracking:  87%|████████▋ | 3762400/4337500 [53:14:03<7:58:19, 20.04it/s]
Tracking:  87%|████████▋ | 3762500/4337500 [53:14:08<7:59:24, 19.99it/s]
Tracking:  87%|████████▋ | 3762600/4337500 [53:14:13<7:58:55, 20.01it/s]
Tracking:  87%|████████▋ | 3762700/4337500 [53:14:18<8:00:30, 19.94it/s]
Tracking:  87%|████████▋ | 3762800/4337500 [53:14:23<7:59:04, 19.99it/s]
Tracking:  87%|████████▋ | 3762900/4337500 [53:14:28<7:59:51, 19.96it/s]
Tracking:  87%|████████▋ | 3763000/4337500 [53:14:33<7:58:58, 19.99it/s]
Tracking:  87%|████████▋ | 3763100/4337500 [53:14:38<7:59:11, 19.98it/s]
Tracking:  87%|████████▋ | 3763200/4337500 [53:14:43<7:58:09, 20.02it/s]
Tracking:  87%|████████▋ | 3763300/4337500 [53:14:48<7:59:06, 19.97it/s]
Tracking:  87%|████████▋ | 3763400/4337500 [53:14:53<7:58:01, 20.02it/s]
Tracking:  87%|████████▋ | 3763500/4337500 [53:14:58<7:57:32, 20.03it/s]
Tracking:  87%|████████▋ | 3763600/4337500 [53:15:03<7:56:58, 20.05it/s]
Tracking:  87%|████████▋ | 3763700/4337500 [53:15:08<7:58:59, 19.97it/s]
Tracking:  87%|████████▋ | 3763800/4337500 [53:15:13<7:58:26, 19.99it/s]
Tracking:  87%|████████▋ | 3763900/4337500 [53:15:18<7:59:54, 19.92it/s]
Tracking:  87%|████████▋ | 3764000/4337500 [53:15:23<7:58:38, 19.97it/s]
Tracking:  87%|████████▋ | 3764100/4337500 [53:15:28<7:59:39, 19.92it/s]
Tracking:  87%|████████▋ | 3764200/4337500 [53:15:33<7:58:54, 19.95it/s]
Tracking:  87%|████████▋ | 3764300/4337500 [53:15:38<7:59:10, 19.94it/s]
Tracking:  87%|████████▋ | 3764400/4337500 [53:15:43<7:58:01, 19.98it/s]
Tracking:  87%|████████▋ | 3764500/4337500 [53:15:48<7:58:29, 19.96it/s]
Tracking:  87%|████████▋ | 3764600/4337500 [53:15:53<7:57:23, 20.00it/s]
Tracking:  87%|████████▋ | 3764700/4337500 [53:15:58<7:56:44, 20.02it/s]
Tracking:  87%|████████▋ | 3764800/4337500 [53:16:03<7:55:59, 20.05it/s]
Tracking:  87%|████████▋ | 3764900/4337500 [53:16:08<7:57:25, 19.99it/s]
Tracking:  87%|████████▋ | 3765000/4337500 [53:16:13<7:56:52, 20.01it/s]
Tracking:  87%|████████▋ | 3765100/4337500 [53:16:18<7:58:43, 19.93it/s]
Tracking:  87%|████████▋ | 3765200/4337500 [53:16:23<7:57:39, 19.97it/s]
Tracking:  87%|████████▋ | 3765300/4337500 [53:16:28<7:58:32, 19.93it/s]
Tracking:  87%|████████▋ | 3765400/4337500 [53:16:33<7:57:38, 19.96it/s]
Tracking:  87%|████████▋ | 3765500/4337500 [53:16:38<7:57:43, 19.96it/s]
Tracking:  87%|████████▋ | 3765600/4337500 [53:16:43<7:56:59, 19.98it/s]
Tracking:  87%|████████▋ | 3765700/4337500 [53:16:48<7:58:02, 19.94it/s]
Tracking:  87%|████████▋ | 3765800/4337500 [53:16:53<7:57:12, 19.97it/s]
Tracking:  87%|████████▋ | 3765900/4337500 [53:16:58<7:56:32, 19.99it/s]
Tracking:  87%|████████▋ | 3766000/4337500 [53:17:03<7:56:03, 20.01it/s]
Tracking:  87%|████████▋ | 3766100/4337500 [53:17:08<7:57:13, 19.96it/s]
Tracking:  87%|████████▋ | 3766200/4337500 [53:17:13<7:56:44, 19.97it/s]
Tracking:  87%|████████▋ | 3766300/4337500 [53:17:18<7:58:02, 19.91it/s]
Tracking:  87%|████████▋ | 3766400/4337500 [53:17:23<7:56:44, 19.97it/s]
Tracking:  87%|████████▋ | 3766500/4337500 [53:17:28<7:57:57, 19.91it/s]
Tracking:  87%|████████▋ | 3766600/4337500 [53:17:33<7:56:54, 19.95it/s]
Tracking:  87%|████████▋ | 3766700/4337500 [53:17:38<7:56:21, 19.97it/s]
Tracking:  87%|████████▋ | 3766800/4337500 [53:17:43<7:55:42, 19.99it/s]
Tracking:  87%|████████▋ | 3766900/4337500 [53:17:48<7:56:37, 19.95it/s]
Tracking:  87%|████████▋ | 3767000/4337500 [53:17:53<7:55:42, 19.99it/s]
Tracking:  87%|████████▋ | 3767100/4337500 [53:17:58<7:55:51, 19.98it/s]
Tracking:  87%|████████▋ | 3767200/4337500 [53:18:03<7:55:10, 20.00it/s]
Tracking:  87%|████████▋ | 3767300/4337500 [53:18:08<7:56:20, 19.95it/s]
Tracking:  87%|████████▋ | 3767400/4337500 [53:18:13<7:55:24, 19.99it/s]
Tracking:  87%|████████▋ | 3767500/4337500 [53:18:18<7:54:51, 20.01it/s]
Tracking:  87%|████████▋ | 3767600/4337500 [53:18:23<7:56:07, 19.95it/s]
Tracking:  87%|████████▋ | 3767700/4337500 [53:18:28<7:56:40, 19.92it/s]
Tracking:  87%|████████▋ | 3767800/4337500 [53:18:33<7:56:41, 19.92it/s]
Tracking:  87%|████████▋ | 3767900/4337500 [53:18:38<7:58:23, 19.84it/s]
Tracking:  87%|████████▋ | 3768000/4337500 [53:18:43<7:56:36, 19.92it/s]
Tracking:  87%|████████▋ | 3768100/4337500 [53:18:48<7:56:33, 19.91it/s]
Tracking:  87%|████████▋ | 3768200/4337500 [53:18:53<7:54:52, 19.98it/s]
Tracking:  87%|████████▋ | 3768300/4337500 [53:18:58<7:53:32, 20.03it/s]
Tracking:  87%|████████▋ | 3768400/4337500 [53:19:03<7:52:55, 20.06it/s]
Tracking:  87%|████████▋ | 3768500/4337500 [53:19:08<7:53:33, 20.03it/s]
Tracking:  87%|████████▋ | 3768600/4337500 [53:19:13<7:52:48, 20.05it/s]
Tracking:  87%|████████▋ | 3768700/4337500 [53:19:18<7:52:22, 20.07it/s]
Tracking:  87%|████████▋ | 3768800/4337500 [53:19:23<7:54:37, 19.97it/s]
Tracking:  87%|████████▋ | 3768900/4337500 [53:19:28<7:54:58, 19.95it/s]
Tracking:  87%|████████▋ | 3769000/4337500 [53:19:33<7:53:41, 20.00it/s]
Tracking:  87%|████████▋ | 3769100/4337500 [53:19:38<7:53:35, 20.00it/s]
Tracking:  87%|████████▋ | 3769200/4337500 [53:19:43<7:52:46, 20.03it/s]
Tracking:  87%|████████▋ | 3769300/4337500 [53:19:48<7:53:21, 20.01it/s]
Tracking:  87%|████████▋ | 3769400/4337500 [53:19:53<7:52:09, 20.05it/s]
Tracking:  87%|████████▋ | 3769500/4337500 [53:19:58<7:51:30, 20.08it/s]
Tracking:  87%|████████▋ | 3769600/4337500 [53:20:03<7:51:16, 20.08it/s]
Tracking:  87%|████████▋ | 3769700/4337500 [53:20:08<7:52:57, 20.01it/s]
Tracking:  87%|████████▋ | 3769800/4337500 [53:20:13<7:52:04, 20.04it/s]
Tracking:  87%|████████▋ | 3769900/4337500 [53:20:18<7:51:23, 20.07it/s]
Tracking:  87%|████████▋ | 3770000/4337500 [53:20:23<7:52:55, 20.00it/s]
Tracking:  87%|████████▋ | 3770100/4337500 [53:20:28<7:54:01, 19.95it/s]
Tracking:  87%|████████▋ | 3770200/4337500 [53:20:33<7:53:06, 19.98it/s]
Tracking:  87%|████████▋ | 3770300/4337500 [53:20:38<7:52:54, 19.99it/s]
Tracking:  87%|████████▋ | 3770400/4337500 [53:20:43<7:52:19, 20.01it/s]
Tracking:  87%|████████▋ | 3770500/4337500 [53:20:48<7:52:39, 19.99it/s]
Tracking:  87%|████████▋ | 3770600/4337500 [53:20:53<7:51:24, 20.04it/s]
Tracking:  87%|████████▋ | 3770700/4337500 [53:20:58<7:50:52, 20.06it/s]
Tracking:  87%|████████▋ | 3770800/4337500 [53:21:03<7:50:38, 20.07it/s]
Tracking:  87%|████████▋ | 3770900/4337500 [53:21:08<7:51:16, 20.04it/s]
Tracking:  87%|████████▋ | 3771000/4337500 [53:21:13<7:50:35, 20.06it/s]
Tracking:  87%|████████▋ | 3771100/4337500 [53:21:18<7:49:49, 20.09it/s]
Tracking:  87%|████████▋ | 3771200/4337500 [53:21:23<7:49:17, 20.11it/s]
Tracking:  87%|████████▋ | 3771300/4337500 [53:21:28<7:51:46, 20.00it/s]
Tracking:  87%|████████▋ | 3771400/4337500 [53:21:33<7:50:43, 20.04it/s]
Tracking:  87%|████████▋ | 3771500/4337500 [53:21:38<7:50:53, 20.03it/s]
Tracking:  87%|████████▋ | 3771600/4337500 [53:21:43<7:50:03, 20.06it/s]
Tracking:  87%|████████▋ | 3771700/4337500 [53:21:48<7:50:43, 20.03it/s]
Tracking:  87%|████████▋ | 3771800/4337500 [53:21:53<7:49:37, 20.08it/s]
Tracking:  87%|████████▋ | 3771900/4337500 [53:21:58<7:49:02, 20.10it/s]
Tracking:  87%|████████▋ | 3772000/4337500 [53:22:03<7:48:43, 20.11it/s]
Tracking:  87%|████████▋ | 3772100/4337500 [53:22:08<7:49:40, 20.06it/s]
Tracking:  87%|████████▋ | 3772200/4337500 [53:22:13<7:48:47, 20.10it/s]
Tracking:  87%|████████▋ | 3772300/4337500 [53:22:18<7:48:50, 20.09it/s]
Tracking:  87%|████████▋ | 3772400/4337500 [53:22:23<7:48:32, 20.10it/s]
Tracking:  87%|████████▋ | 3772500/4337500 [53:22:28<7:56:42, 19.75it/s]
Tracking:  87%|████████▋ | 3772600/4337500 [53:22:36<9:01:54, 17.37it/s]
Tracking:  87%|████████▋ | 3772700/4337500 [53:22:41<8:40:48, 18.07it/s]
Tracking:  87%|████████▋ | 3772800/4337500 [53:22:46<8:25:43, 18.61it/s]
Tracking:  87%|████████▋ | 3772900/4337500 [53:22:51<8:16:29, 18.95it/s]
Tracking:  87%|████████▋ | 3773000/4337500 [53:22:56<8:08:39, 19.25it/s]
Tracking:  87%|████████▋ | 3773100/4337500 [53:23:01<8:03:31, 19.45it/s]
Tracking:  87%|████████▋ | 3773200/4337500 [53:23:08<9:13:01, 17.01it/s]
Tracking:  87%|████████▋ | 3773300/4337500 [53:23:15<9:32:38, 16.42it/s]
Tracking:  87%|████████▋ | 3773400/4337500 [53:23:20<9:01:46, 17.35it/s]
Tracking:  87%|████████▋ | 3773500/4337500 [53:23:25<8:41:51, 18.01it/s]
Tracking:  87%|████████▋ | 3773600/4337500 [53:23:30<8:28:07, 18.50it/s]
Tracking:  87%|████████▋ | 3773700/4337500 [53:23:35<8:17:02, 18.90it/s]
Tracking:  87%|████████▋ | 3773800/4337500 [53:23:40<8:09:44, 19.18it/s]
Tracking:  87%|████████▋ | 3773900/4337500 [53:23:49<9:43:17, 16.10it/s]
Tracking:  87%|████████▋ | 3774000/4337500 [53:23:54<9:31:06, 16.44it/s]
Tracking:  87%|████████▋ | 3774100/4337500 [53:23:59<9:00:35, 17.37it/s]
Tracking:  87%|████████▋ | 3774200/4337500 [53:24:04<8:39:48, 18.06it/s]
Tracking:  87%|████████▋ | 3774300/4337500 [53:24:09<8:25:52, 18.56it/s]
Tracking:  87%|████████▋ | 3774400/4337500 [53:24:14<8:15:15, 18.95it/s]
Tracking:  87%|████████▋ | 3774500/4337500 [53:24:19<8:07:32, 19.25it/s]
Tracking:  87%|████████▋ | 3774600/4337500 [53:24:28<9:39:55, 16.18it/s]
Tracking:  87%|████████▋ | 3774700/4337500 [53:24:33<9:07:43, 17.13it/s]
Tracking:  87%|████████▋ | 3774800/4337500 [53:24:38<8:44:58, 17.86it/s]
Tracking:  87%|████████▋ | 3774900/4337500 [53:24:43<8:28:09, 18.45it/s]
Tracking:  87%|████████▋ | 3775000/4337500 [53:24:48<8:17:40, 18.84it/s]
Tracking:  87%|████████▋ | 3775100/4337500 [53:24:53<8:08:52, 19.17it/s]
Tracking:  87%|████████▋ | 3775200/4337500 [53:24:58<8:03:20, 19.39it/s]
Tracking:  87%|████████▋ | 3775300/4337500 [53:25:07<9:59:36, 15.63it/s]
Tracking:  87%|████████▋ | 3775400/4337500 [53:25:12<9:19:35, 16.74it/s]
Tracking:  87%|████████▋ | 3775500/4337500 [53:25:17<8:51:41, 17.62it/s]
Tracking:  87%|████████▋ | 3775600/4337500 [53:25:22<8:31:52, 18.30it/s]
Tracking:  87%|████████▋ | 3775700/4337500 [53:25:27<8:19:30, 18.75it/s]
Tracking:  87%|████████▋ | 3775800/4337500 [53:25:32<8:11:07, 19.06it/s]
Tracking:  87%|████████▋ | 3775900/4337500 [53:25:37<8:04:49, 19.31it/s]
Tracking:  87%|████████▋ | 3776000/4337500 [53:25:44<8:44:34, 17.84it/s]
Tracking:  87%|████████▋ | 3776100/4337500 [53:25:49<8:28:01, 18.42it/s]
Tracking:  87%|████████▋ | 3776200/4337500 [53:25:54<8:15:20, 18.89it/s]
Tracking:  87%|████████▋ | 3776300/4337500 [53:25:59<8:06:32, 19.22it/s]
Tracking:  87%|████████▋ | 3776400/4337500 [53:26:04<8:00:24, 19.47it/s]
Tracking:  87%|████████▋ | 3776500/4337500 [53:26:09<7:56:52, 19.61it/s]
Tracking:  87%|████████▋ | 3776600/4337500 [53:26:15<8:13:13, 18.95it/s]
Tracking:  87%|████████▋ | 3776700/4337500 [53:26:23<9:45:39, 15.96it/s]
Tracking:  87%|████████▋ | 3776800/4337500 [53:26:28<9:11:10, 16.95it/s]
Tracking:  87%|████████▋ | 3776900/4337500 [53:26:33<8:47:36, 17.71it/s]
Tracking:  87%|████████▋ | 3777000/4337500 [53:26:38<8:29:58, 18.32it/s]
Tracking:  87%|████████▋ | 3777100/4337500 [53:26:43<8:16:25, 18.81it/s]
Tracking:  87%|████████▋ | 3777200/4337500 [53:26:48<8:08:06, 19.13it/s]
Tracking:  87%|████████▋ | 3777300/4337500 [53:26:55<8:41:11, 17.91it/s]
Tracking:  87%|████████▋ | 3777400/4337500 [53:27:00<8:31:39, 18.24it/s]
Tracking:  87%|████████▋ | 3777500/4337500 [53:27:05<8:18:27, 18.72it/s]
Tracking:  87%|████████▋ | 3777600/4337500 [53:27:10<8:08:30, 19.10it/s]
Tracking:  87%|████████▋ | 3777700/4337500 [53:27:15<8:01:32, 19.37it/s]
